post id,Readability,Length
0,11.6,57
1,6.9,58
2,6.3,54
3,4.0,56
4,9.2,57
5,4.0,58
6,14.0,57
7,9.9,61
8,8.7,55
9,7.5,59
10,11.6,57
11,6.9,56
12,7.5,55
13,13.8,54
14,12.8,60
15,6.8,56
16,16.4,58
17,12.8,56
18,6.3,61
19,4.0,58
20,12.8,57
21,4.5,56
22,9.2,55
23,8.1,57
24,12.8,56
25,11.6,60
26,7.5,58
27,8.1,59
28,11.0,55
29,14.0,55
30,2.9,58
31,9.2,56
32,10.4,56
33,14.0,57
34,11.6,59
35,8.3,58
36,12.8,56
37,5.1,56
38,7.5,57
39,8.1,57
40,7.4,56
41,6.3,56
42,8.7,55
43,5.7,56
44,1.7,58
45,2.8,60
46,7.5,56
47,15.2,56
48,15.2,58
49,11.0,55
50,9.2,55
51,11.0,55
52,12.8,57
53,4.0,55
54,10.4,57
55,5.1,56
56,4.0,56
57,4.5,56
58,21.2,56
59,21.2,55
60,20.0,55
61,8.1,57
62,8.1,55
63,11.6,55
64,9.1,55
65,11.8,55
66,10.4,58
67,6.9,55
68,8.1,58
69,3.3,55
70,9.2,55
71,8.1,55
72,9.2,57
73,9.3,55
74,15.2,55
75,6.9,55
76,12.8,56
77,9.3,57
78,11.7,55
79,7.5,60
80,6.3,55
81,6.3,56
82,11.0,58
83,15.2,56
84,14.0,56
85,14.0,57
86,11.6,59
87,9.9,55
88,12.8,56
89,17.6,57
90,14.5,61
91,5.3,56
92,9.2,57
93,4.0,56
94,8.7,60
95,8.1,57
96,9.9,63
97,11.7,55
98,10.4,55
99,3.3,57
100,5.7,60
101,10.5,57
102,6.3,57
103,5.1,56
104,4.5,59
105,16.4,55
106,10.4,58
107,7.5,55
108,16.2,56
109,5.2,31
110,7.5,57
111,10.4,56
112,13.2,58
113,9.9,60
114,10.4,55
115,14.0,57
116,7.6,56
117,10.4,55
118,4.0,59
119,10.4,55
120,9.1,62
121,12.8,56
122,14.0,55
123,8.7,57
124,14.0,59
125,4.0,54
126,5.1,55
127,6.9,56
128,10.6,58
129,5.1,55
130,2.9,56
131,5.2,56
132,15.4,58
133,10.5,73
134,8.7,57
135,25.9,55
136,15.2,55
137,11.6,56
138,10.4,55
139,18.7,59
140,13.8,55
141,13.8,54
142,11.5,55
143,12.6,54
144,10.3,55
145,13.8,57
146,10.3,55
147,11.5,56
148,15.0,59
149,12.6,54
150,15.2,56
151,9.8,67
152,11.8,57
153,4.0,56
154,8.1,57
155,9.9,55
156,12.8,55
157,4.0,57
158,5.1,55
159,9.9,56
160,5.2,58
161,4.0,60
162,2.2,57
163,5.2,58
164,8.7,57
165,7.5,62
166,5.2,55
167,6.9,56
168,4.0,57
169,15.2,58
170,6.4,59
171,6.3,58
172,22.4,58
173,10.4,56
174,8.7,56
175,7.6,52
176,3.8,55
177,9.3,55
178,7.5,55
179,13.3,63
180,11.5,56
181,4.0,54
182,12.6,55
183,9.1,55
184,27.1,59
185,9.9,55
186,6.5,60
187,24.7,55
188,11.0,56
189,8.1,57
190,14.0,57
191,12.5,59
192,8.1,57
193,7.5,56
194,6.9,59
195,10.4,57
196,12.2,58
197,14.1,57
198,5.2,55
199,7.5,55
200,5.2,56
201,9.3,56
202,6.4,56
203,7.5,58
204,5.7,55
205,5.7,55
206,9.2,55
207,9.2,55
208,8.7,56
209,7.5,55
210,11.6,59
211,8.7,55
212,4.2,162
213,15.3,310
214,4.8,202
215,12.2,177
216,2.4,92
217,10.2,215
218,7.1,369
219,10.3,233
220,15.0,25
221,8.7,20
222,4.0,43
223,16.8,57
224,9.4,211
225,13.0,25
226,10.7,1114
227,3.7,136
228,6.4,29
229,7.3,681
230,31.0,163
231,13.9,263
232,5.9,39
233,6.4,31
234,11.5,21
235,5.3,157
236,9.6,455
237,13.5,106
238,12.2,88
239,7.1,75
240,11.2,493
241,5.9,72
242,8.7,124
243,6.3,55
244,7.1,76
245,4.4,72
246,8.6,183
247,6.5,43
248,7.5,261
249,4.1,58
250,12.2,458
251,7.3,67
252,4.9,4
253,13.4,33
254,-4.2,2
255,6.4,3
256,-0.3,3
257,10.5,62
258,1.3,7
259,9.0,1067
260,13.1,190
261,9.7,102
262,4.6,28
263,1.9,11
264,7.9,25
265,7.9,35
266,9.3,77
267,11.2,2
268,10.3,50
269,9.1,328
270,8.3,304
271,8.7,68
272,65.7,338
273,5.2,125
274,32.1,85
275,7.0,202
276,12.3,23
277,14.6,18
278,4.6,13
279,6.2,35
280,7.2,16
281,10.2,109
282,5.8,43
283,6.4,33
284,7.5,26
285,7.7,52
286,5.7,164
287,1.1,19
288,6.4,314
289,6.6,29
290,3.6,27
291,7.2,14
292,-2.2,7
293,-2.6,6
294,3.6,55
295,11.9,13
296,-3.8,3
297,6.2,121
298,-0.3,6
299,2.3,13
300,1.9,53
301,9.6,269
302,8.6,51
303,9.7,52
304,1.3,30
305,4.0,59
306,3.3,3
307,3.4,80
308,6.2,209
309,7.1,318
310,8.1,83
311,8.6,31
312,5.1,33
313,5.9,46
314,8.0,130
315,8.1,126
316,4.7,91
317,6.5,57
318,5.9,174
319,6.7,602
320,6.4,131
321,7.6,156
322,11.2,98
323,4.8,81
324,5.6,229
325,4.9,67
326,6.4,14
327,7.2,13
328,4.6,38
329,3.4,29
330,6.6,107
331,5.1,111
332,5.4,11
333,7.7,126
334,3.1,12
335,6.9,312
336,5.0,110
337,6.4,52
338,2.7,16
339,3.2,239
340,6.9,254
341,3.7,235
342,11.8,64
343,7.7,250
344,10.1,57
345,7.5,23
346,4.0,101
347,5.1,325
348,4.6,93
349,7.1,368
350,7.9,437
351,2.5,115
352,4.9,31
353,5.3,178
354,6.6,218
355,4.6,38
356,4.5,37
357,4.0,226
358,26.1,212
359,10.4,93
360,9.6,168
361,7.6,52
362,3.4,25
363,12.4,71
364,11.6,195
365,12.6,31
366,4.0,84
367,1.7,9
368,19.6,50
369,7.2,44
370,2.1,12
371,12.3,151
372,4.6,57
373,8.3,19
374,11.2,61
375,7.7,55
376,4.3,36
377,5.7,75
378,6.3,35
379,9.6,177
380,8.0,170
381,4.0,115
382,4.3,62
383,1.3,15
384,10.7,25
385,6.4,105
386,6.4,140
387,8.4,78
388,6.3,68
389,12.2,128
390,9.0,200
391,7.1,256
392,7.2,318
393,5.6,76
394,10.6,200
395,5.2,14
396,5.1,223
397,8.6,177
398,6.3,79
399,5.6,10
400,17.4,10
401,9.5,19
402,7.0,27
403,9.6,139
404,7.8,29
405,10.3,15
406,7.6,17
407,12.3,129
408,33.3,92
409,6.4,17
410,5.6,9
411,5.2,5
412,8.3,107
413,4.5,445
414,11.0,185
415,14.2,235
416,6.8,6
417,9.3,196
418,10.7,35
419,6.9,230
420,17.5,95
421,9.5,26
422,5.2,195
423,16.2,137
424,0.2,48
425,5.8,404
426,5.0,94
427,4.8,22
428,6.2,138
429,7.9,249
430,4.3,75
431,6.5,340
432,6.2,402
433,17.5,103
434,9.9,33
435,3.2,21
436,9.6,133
437,15.4,113
438,16.6,700
439,6.5,316
440,4.3,35
441,4.2,17
442,16.5,201
443,10.5,51
444,6.0,414
445,11.6,220
446,9.2,77
447,5.2,169
448,5.1,28
449,33.7,442
450,6.8,24
451,8.5,181
452,8.3,364
453,6.9,185
454,7.3,140
455,5.6,648
456,-4.2,2
457,0.5,17
458,10.4,109
459,2.8,47
460,4.8,20
461,7.5,320
462,13.2,52
463,5.5,36
464,7.9,188
465,5.3,174
466,11.3,453
467,1.1,100
468,4.2,69
469,9.5,161
470,9.5,161
471,4.8,62
472,7.9,42
473,4.6,75
474,7.4,641
475,4.4,9
476,5.6,109
477,5.6,109
478,12.0,80
479,4.3,111
480,6.3,495
481,5.6,87
482,13.6,48
483,6.9,55
484,9.8,336
485,6.9,112
486,6.8,7
